standard_incidence_angles,standard_offsets,standard_refraction_angles,,,,materials-A_incidence_angles,materials-A_offsets,materials-A_refraction_angles,,,,materials-B_incidence_angles,materials-B_offsets,materials-B_refraction_angles,,,,materials-C_incidence_angles,materials-C_offsets,materials-C_refraction_angles,,,,thicks-A_incidence_angles,thicks-A_offsets,thicks-A_refraction_angles,,,,thicks-B_incidence_angles,thicks-B_offsets,thicks-B_refraction_angles,,,,thicks-C_incidence_angles,thicks-C_offsets,thicks-C_refraction_angles
44.54545455,0.005274247,31.83161861,,,,44.54545455,0.00516056,31.06806402,,,,44.54545455,0.004848793,29.00456498,,,,44.54545455,0.004555387,27.09959858,,,,44.54545455,0.052742473,31.83161861,,,,44.54545455,0.527424728,31.83161861,,,,44.54545455,5.274247276,31.83161861
45.45454545,0.005358603,32.40227226,,,,45.45454545,0.005243097,31.62178402,,,,45.45454545,0.004926344,29.51387992,,,,45.45454545,0.004628245,27.56951722,,,,45.45454545,0.053586028,32.40227226,,,,45.45454545,0.535860279,32.40227226,,,,45.45454545,5.358602792,32.40227226
46.36363636,0.005441609,32.96734322,,,,46.36363636,0.005324314,32.1698842,,,,46.36363636,0.005002655,30.01756412,,,,46.36363636,0.004699938,28.03389346,,,,46.36363636,0.054416093,32.96734322,,,,46.36363636,0.544160931,32.96734322,,,,46.36363636,5.441609309,32.96734322
47.27272727,0.005523246,33.52663638,,,,47.27272727,0.005404191,32.71217466,,,,47.27272727,0.005077706,30.51544346,,,,47.27272727,0.004770448,28.49256885,,,,47.27272727,0.055232459,33.52663638,,,,47.27272727,0.552324593,33.52663638,,,,47.27272727,5.52324593,33.52663638
48.18181818,0.005603492,34.0799514,,,,48.18181818,0.005482708,33.24846086,,,,48.18181818,0.005151479,31.00734054,,,,48.18181818,0.004839757,28.94538266,,,,48.18181818,0.056034921,34.0799514,,,,48.18181818,0.56034921,34.0799514,,,,48.18181818,5.603492103,34.0799514
49.09090909,0.005682328,34.62708264,,,,49.09090909,0.005559844,33.77854356,,,,49.09090909,0.005223955,31.49307471,,,,49.09090909,0.004907847,29.39217199,,,,49.09090909,0.056823276,34.62708264,,,,49.09090909,0.568232763,34.62708264,,,,49.09090909,5.682327627,34.62708264
50,0.005759733,35.1678191,,,,50,0.00563558,34.3022188,,,,50,0.005295116,31.97246208,,,,50,0.004974702,29.8327718,,,,50,0.057597327,35.1678191,,,,50,0.575973266,35.1678191,,,,50,5.759732655,35.1678191
50.90909091,0.005835688,35.70194441,,,,50.90909091,0.005709898,34.81927789,,,,50.90909091,0.005364944,32.44531555,,,,50.90909091,0.005040305,30.26701497,,,,50.90909091,0.058356877,35.70194441,,,,50.90909091,0.58356877,35.70194441,,,,50.90909091,5.835687701,35.70194441
51.81818182,0.005910174,36.22923675,,,,51.81818182,0.005782779,35.32950741,,,,51.81818182,0.005433422,32.91144491,,,,51.81818182,0.005104639,30.69473242,,,,51.81818182,0.059101736,36.22923675,,,,51.81818182,0.591017364,36.22923675,,,,51.81818182,5.910173645,36.22923675
52.72727273,0.005983172,36.7494689,,,,52.72727273,0.005854203,35.83268922,,,,52.72727273,0.005500531,33.37065691,,,,52.72727273,0.005167687,31.11575318,,,,52.72727273,0.059831717,36.7494689,,,,52.72727273,0.598317173,36.7494689,,,,52.72727273,5.983171733,36.7494689
53.63636364,0.006054664,37.26240819,,,,53.63636364,0.005924154,36.32860054,,,,53.63636364,0.005566256,33.82275531,,,,53.63636364,0.005229435,31.52990448,,,,53.63636364,0.060546636,37.26240819,,,,53.63636364,0.605466359,37.26240819,,,,53.63636364,6.05466359,37.26240819
54.54545455,0.006124631,37.76781659,,,,54.54545455,0.005992613,36.81701398,,,,54.54545455,0.00563058,34.26754104,,,,54.54545455,0.005289866,31.93701193,,,,54.54545455,0.061246312,37.76781659,,,,54.54545455,0.612463122,37.76781659,,,,54.54545455,6.124631218,37.76781659
55.45454545,0.006193057,38.26545074,,,,55.45454545,0.006059564,37.29769763,,,,55.45454545,0.005693486,34.70481229,,,,55.45454545,0.005348966,32.33689957,,,,55.45454545,0.06193057,38.26545074,,,,55.45454545,0.6193057,38.26545074,,,,55.45454545,6.193057003,38.26545074
56.36363636,0.006259924,38.75506204,,,,56.36363636,0.00612499,37.77041518,,,,56.36363636,0.005754959,35.13436468,,,,56.36363636,0.005406719,32.72939012,,,,56.36363636,0.062599237,38.75506204,,,,56.36363636,0.625992372,38.75506204,,,,56.36363636,6.259923719,38.75506204
57.27272727,0.006325215,39.23639675,,,,57.27272727,0.006188873,38.23492607,,,,57.27272727,0.005814983,35.55599141,,,,57.27272727,0.005463111,33.11430506,,,,57.27272727,0.063252145,39.23639675,,,,57.27272727,0.632521453,39.23639675,,,,57.27272727,6.325214533,39.23639675
58.18181818,0.006388913,39.70919618,,,,58.18181818,0.006251199,38.69098563,,,,58.18181818,0.005873543,35.96948347,,,,58.18181818,0.005518128,33.49146485,,,,58.18181818,0.06388913,39.70919618,,,,58.18181818,0.638891301,39.70919618,,,,58.18181818,6.388913007,39.70919618
59.09090909,0.006451003,40.17319684,,,,59.09090909,0.00631195,39.1383453,,,,59.09090909,0.005930624,36.37462983,,,,59.09090909,0.005571755,33.86068912,,,,59.09090909,0.064510031,40.17319684,,,,59.09090909,0.645100311,40.17319684,,,,59.09090909,6.451003107,40.17319684
60,0.006511469,40.62813065,,,,60,0.006371113,39.57675287,,,,60,0.005986213,36.77121769,,,,60,0.00562398,34.2217969,,,,60,0.065114692,40.62813065,,,,60,0.65114692,40.62813065,,,,60,6.511469201,40.62813065
60.90909091,0.006570296,41.07372524,,,,60.90909091,0.006428672,40.00595273,,,,60.90909091,0.006040294,37.15903273,,,,60.90909091,0.005674789,34.57460681,,,,60.90909091,0.065702961,41.07372524,,,,60.90909091,0.657029607,41.07372524,,,,60.90909091,6.570296068,41.07372524
61.81818182,0.006627469,41.50970422,,,,61.81818182,0.006484612,40.42568618,,,,61.81818182,0.006092855,37.5378594,,,,61.81818182,0.005724169,34.91893734,,,,61.81818182,0.066274689,41.50970422,,,,61.81818182,0.66274689,41.50970422,,,,61.81818182,6.627468898,41.50970422
62.72727273,0.006682973,41.93578753,,,,62.72727273,0.00653892,40.83569178,,,,62.72727273,0.006143882,37.90748125,,,,62.72727273,0.005772109,35.25460708,,,,62.72727273,0.066829733,41.93578753,,,,62.72727273,0.66829733,41.93578753,,,,62.72727273,6.682973298,41.93578753
63.63636364,0.006736795,42.35169185,,,,63.63636364,0.006591582,41.23570575,,,,63.63636364,0.006193363,38.2676812,,,,63.63636364,0.005818595,35.58143503,,,,63.63636364,0.067367953,42.35169185,,,,63.63636364,0.67367953,42.35169185,,,,63.63636364,6.736795295,42.35169185
64.54545455,0.006788921,42.75713103,,,,64.54545455,0.006642585,41.62546236,,,,64.54545455,0.006241284,38.61824198,,,,64.54545455,0.005863616,35.89924089,,,,64.54545455,0.067889213,42.75713103,,,,64.54545455,0.678892134,42.75713103,,,,64.54545455,6.788921341,42.75713103
65.45454545,0.006839338,43.15181659,,,,65.45454545,0.006691915,42.00469442,,,,65.45454545,0.006287634,38.95894646,,,,65.45454545,0.005907162,36.20784534,,,,65.45454545,0.068393383,43.15181659,,,,65.45454545,0.683933831,43.15181659,,,,65.45454545,6.839338311,43.15181659
66.36363636,0.006888034,43.53545826,,,,66.36363636,0.00673956,42.3731338,,,,66.36363636,0.006332401,39.2895781,,,,66.36363636,0.00594922,36.50707038,,,,66.36363636,0.068880335,43.53545826,,,,66.36363636,0.688803351,43.53545826,,,,66.36363636,6.888033515,43.53545826
67.27272727,0.006934995,43.90776459,,,,67.27272727,0.006785509,42.73051197,,,,67.27272727,0.006375574,39.60992135,,,,67.27272727,0.00598978,36.79673969,,,,67.27272727,0.069349947,43.90776459,,,,67.27272727,0.693499469,43.90776459,,,,67.27272727,6.934994693,43.90776459
68.18181818,0.00698021,44.26844359,,,,68.18181818,0.00682975,43.07656063,,,,68.18181818,0.006417142,39.91976215,,,,68.18181818,0.006028833,37.07667896,,,,68.18181818,0.0698021,44.26844359,,,,68.18181818,0.698021002,44.26844359,,,,68.18181818,6.980210023,44.26844359
69.09090909,0.007023668,44.61720347,,,,69.09090909,0.006872271,43.41101231,,,,69.09090909,0.006457094,40.2188884,,,,69.09090909,0.006066368,37.34671626,,,,69.09090909,0.070236681,44.61720347,,,,69.09090909,0.702366812,44.61720347,,,,69.09090909,7.023668122,44.61720347
70,0.007065358,44.95375334,,,,70,0.006913063,43.73360107,,,,70,0.006495421,40.50709044,,,,70,0.006102376,37.60668241,,,,70,0.070653581,44.95375334,,,,70,0.706535805,44.95375334,,,,70,7.065358051,44.95375334
70.90909091,0.007105269,45.2778041,,,,70.90909091,0.006952114,44.04406326,,,,70.90909091,0.006532113,40.78416162,,,,70.90909091,0.006136847,37.85641138,,,,70.90909091,0.071052693,45.2778041,,,,70.90909091,0.710526931,45.2778041,,,,70.90909091,7.105269314,45.2778041
71.81818182,0.007143392,45.58906923,,,,71.81818182,0.006989415,44.34213824,,,,71.81818182,0.006567161,41.04989882,,,,71.81818182,0.006169774,38.09574068,,,,71.81818182,0.071433919,45.58906923,,,,71.81818182,0.714339186,45.58906923,,,,71.81818182,7.143391863,45.58906923
72.72727273,0.007179716,45.88726574,,,,72.72727273,0.007024956,44.6275692,,,,72.72727273,0.006600555,41.30410302,,,,72.72727273,0.006201147,38.32451178,,,,72.72727273,0.071797161,45.88726574,,,,72.72727273,0.71797161,45.88726574,,,,72.72727273,7.179716101,45.88726574
73.63636364,0.007214233,46.17211513,,,,73.63636364,0.007058729,44.90010399,,,,73.63636364,0.006632287,41.54657986,,,,73.63636364,0.006230959,38.54257045,,,,73.63636364,0.072142329,46.17211513,,,,73.63636364,0.721423288,46.17211513,,,,73.63636364,7.214232884,46.17211513
74.54545455,0.007246934,46.44334434,,,,74.54545455,0.007090724,45.15949598,,,,74.54545455,0.00666235,41.77714027,,,,74.54545455,0.006259203,38.74976728,,,,74.54545455,0.072469335,46.44334434,,,,74.54545455,0.724693352,46.44334434,,,,74.54545455,7.246933523,46.44334434
75.45454545,0.00727781,46.7006868,,,,75.45454545,0.007120935,45.40550493,,,,75.45454545,0.006690735,41.99560098,,,,75.45454545,0.006285871,38.94595799,,,,75.45454545,0.072778098,46.7006868,,,,75.45454545,0.727780978,46.7006868,,,,75.45454545,7.277809785,46.7006868
76.36363636,0.007306854,46.9438835,,,,76.36363636,0.007149353,45.63789792,,,,76.36363636,0.006717437,42.2017852,,,,76.36363636,0.006310956,39.13100389,,,,76.36363636,0.073068539,46.9438835,,,,76.36363636,0.73068539,46.9438835,,,,76.36363636,7.306853897,46.9438835
77.27272727,0.007334059,47.17268401,,,,77.27272727,0.007175971,45.85645021,,,,77.27272727,0.006742447,42.39552315,,,,77.27272727,0.006334453,39.30477226,,,,77.27272727,0.073340585,47.17268401,,,,77.27272727,0.733405855,47.17268401,,,,77.27272727,7.334058548,47.17268401
78.18181818,0.007359417,47.38684759,,,,78.18181818,0.007200783,46.0609462,,,,78.18181818,0.00676576,42.5766527,,,,78.18181818,0.006356355,39.46713679,,,,78.18181818,0.073594169,47.38684759,,,,78.18181818,0.735941689,47.38684759,,,,78.18181818,7.359416889,47.38684759
79.09090909,0.007382923,47.58614425,,,,79.09090909,0.007223782,46.25118032,,,,79.09090909,0.006787369,42.74501993,,,,79.09090909,0.006376657,39.61797793,,,,79.09090909,0.073829225,47.58614425,,,,79.09090909,0.738292254,47.58614425,,,,79.09090909,7.382922536,47.58614425
80,0.00740457,47.77035587,,,,80,0.007244963,46.42695792,,,,80,0.00680727,42.90047965,,,,80,0.006395354,39.75718326,,,,80,0.074045696,47.77035587,,,,80,0.740456957,47.77035587,,,,80,7.404569572,47.77035587
80.90909091,0.007424353,47.93927716,,,,80.90909091,0.007264319,46.58809616,,,,80.90909091,0.006825457,43.04289606,,,,80.90909091,0.006412441,39.88464789,,,,80.90909091,0.074243525,47.93927716,,,,80.90909091,0.742435255,47.93927716,,,,80.90909091,7.424352546,47.93927716
81.81818182,0.007442266,48.09271679,,,,81.81818182,0.007281847,46.73442487,,,,81.81818182,0.006841926,43.17214316,,,,81.81818182,0.006427913,40.00027479,,,,81.81818182,0.074422665,48.09271679,,,,81.81818182,0.744226648,48.09271679,,,,81.81818182,7.44226648,48.09271679
82.72727273,0.007458307,48.23049829,,,,82.72727273,0.007297541,46.86578734,,,,82.72727273,0.006856673,43.28810532,,,,82.72727273,0.006441767,40.1039751,,,,82.72727273,0.074583069,48.23049829,,,,82.72727273,0.745830686,48.23049829,,,,82.72727273,7.458306863,48.23049829
83.63636364,0.00747247,48.35246102,,,,83.63636364,0.007311399,46.9820411,,,,83.63636364,0.006869693,43.39067773,,,,83.63636364,0.006453999,40.19566846,,,,83.63636364,0.074724697,48.35246102,,,,83.63636364,0.747246966,48.35246102,,,,83.63636364,7.472469658,48.35246102
84.54545455,0.007484751,48.45846102,,,,84.54545455,0.007323416,47.08305864,,,,84.54545455,0.006880984,43.47976683,,,,84.54545455,0.006464607,40.27528325,,,,84.54545455,0.074847513,48.45846102,,,,84.54545455,0.74847513,48.45846102,,,,84.54545455,7.484751298,48.45846102
85.45454545,0.007495149,48.54837182,,,,85.45454545,0.007333589,47.16872804,,,,85.45454545,0.006890542,43.5552907,,,,85.45454545,0.006473587,40.3427569,,,,85.45454545,0.074951487,48.54837182,,,,85.45454545,0.749514869,48.54837182,,,,85.45454545,7.495148691,48.54837182
86.36363636,0.007503659,48.62208514,,,,86.36363636,0.007341916,47.23895358,,,,86.36363636,0.006898366,43.61717941,,,,86.36363636,0.006480938,40.39803606,,,,86.36363636,0.075036592,48.62208514,,,,86.36363636,0.750365922,48.62208514,,,,86.36363636,7.503659222,48.62208514
87.27272727,0.007510281,48.67951152,,,,87.27272727,0.007348395,47.29365623,,,,87.27272727,0.006904454,43.66537533,,,,87.27272727,0.006486657,40.44107681,,,,87.27272727,0.075102807,48.67951152,,,,87.27272727,0.751028075,48.67951152,,,,87.27272727,7.510280746,48.67951152
88.18181818,0.007515012,48.72058082,,,,88.18181818,0.007353024,47.33277407,,,,88.18181818,0.006908803,43.69983337,,,,88.18181818,0.006490743,40.47184482,,,,88.18181818,0.075150116,48.72058082,,,,88.18181818,0.75150116,48.72058082,,,,88.18181818,7.515011597,48.72058082
89.09090909,0.007517851,48.74524264,,,,89.09090909,0.007355802,47.35626263,,,,89.09090909,0.006911413,43.72052118,,,,89.09090909,0.006493195,40.4903155,,,,89.09090909,0.075178506,48.74524264,,,,89.09090909,0.751785058,48.74524264,,,,89.09090909,7.517850584,48.74524264
90,0.007518797,48.75346663,,,,90,0.007356728,47.36409513,,,,90,0.006912283,43.72741928,,,,90,0.006494013,40.49647404,,,,90,0.07518797,48.75346663,,,,90,0.751879699,48.75346663,,,,90,7.518796992,48.75346663
